,Experiment,Level,algorithm,BAS
8,Exp_31_300,0,OPTICS,0.6008088930434136
9,Exp_31_300,1,OPTICS,0.530723317296324
10,Exp_31_300,2,OPTICS,0.5361650213970843
11,Exp_31_300,3,OPTICS,1.0
12,Exp_32_300,0,OPTICS,0.5624849418562243
13,Exp_32_300,1,OPTICS,0.5392628274155646
14,Exp_32_300,2,OPTICS,0.5139375607303067
15,Exp_32_300,3,OPTICS,1.0
16,Exp_20_300,0,OPTICS,0.48548360303376525
17,Exp_20_300,1,OPTICS,0.47638022153044235
18,Exp_20_300,2,OPTICS,0.48743999659915016
19,Exp_20_300,3,OPTICS,1.0
20,Exp_6_300,0,OPTICS,0.573665384008615
21,Exp_6_300,1,OPTICS,0.5090376559040444
22,Exp_6_300,2,OPTICS,0.4820553361645937
23,Exp_6_300,3,OPTICS,0.5
24,Exp_26_300,0,OPTICS,0.5531665056512485
25,Exp_26_300,1,OPTICS,0.5131523245073891
26,Exp_26_300,2,OPTICS,0.5125424959333245
27,Exp_26_300,3,OPTICS,0.5
28,Exp_19_300,0,OPTICS,0.6016661608201594
29,Exp_19_300,1,OPTICS,0.5215972368651296
30,Exp_19_300,2,OPTICS,0.5036266034493901
31,Exp_19_300,3,OPTICS,1.0
32,Exp_24_300,0,OPTICS,0.5173879821322049
33,Exp_24_300,1,OPTICS,0.49807469782266495
34,Exp_24_300,2,OPTICS,0.5231327904276459
35,Exp_24_300,3,OPTICS,0.5
36,Exp_16_300,0,OPTICS,0.5923696148739168
37,Exp_16_300,1,OPTICS,0.5512379965417122
38,Exp_16_300,2,OPTICS,0.5206196171425598
39,Exp_16_300,3,OPTICS,1.0
40,Exp_29_300,0,OPTICS,0.595135195035461
41,Exp_29_300,1,OPTICS,0.4878639236644947
42,Exp_29_300,2,OPTICS,0.44735836565281817
43,Exp_29_300,3,OPTICS,1.0
44,Exp_12_300,0,OPTICS,0.595915451763859
45,Exp_12_300,1,OPTICS,0.5743752283986066
46,Exp_12_300,2,OPTICS,0.5095065244866006
47,Exp_12_300,3,OPTICS,1.0
48,Exp_2_300,0,OPTICS,0.6078258435178143
49,Exp_2_300,1,OPTICS,0.5492914052510824
50,Exp_2_300,2,OPTICS,0.5448166634092786
51,Exp_2_300,3,OPTICS,1.0
52,Exp_9_300,0,OPTICS,0.566404167757117
53,Exp_9_300,1,OPTICS,0.5193213214293788
54,Exp_9_300,2,OPTICS,0.5171182582374387
55,Exp_9_300,3,OPTICS,0.5
56,Exp_5_300,0,OPTICS,0.6103178919806821
57,Exp_5_300,1,OPTICS,0.48080722090980244
58,Exp_5_300,2,OPTICS,0.49940326732608203
59,Exp_5_300,3,OPTICS,1.0
60,Exp_10_300,0,OPTICS,0.5194509645872283
61,Exp_10_300,1,OPTICS,0.48151249799960255
62,Exp_10_300,2,OPTICS,0.4399338972080353
63,Exp_10_300,3,OPTICS,1.0
64,Exp_3_300,0,OPTICS,0.5483991759347357
65,Exp_3_300,1,OPTICS,0.5052533530402805
66,Exp_3_300,2,OPTICS,0.505541425742312
67,Exp_3_300,3,OPTICS,0.5
68,Exp_17_300,0,OPTICS,0.6264105227202028
69,Exp_17_300,1,OPTICS,0.5657841034155879
70,Exp_17_300,2,OPTICS,0.5109245153818192
71,Exp_17_300,3,OPTICS,1.0
72,Exp_18_300,0,OPTICS,0.5701033029767568
73,Exp_18_300,1,OPTICS,0.48503351889930957
74,Exp_18_300,2,OPTICS,0.5014306477913553
75,Exp_18_300,3,OPTICS,1.0
76,Exp_0_300,0,OPTICS,0.42522727272727273
77,Exp_0_300,1,OPTICS,0.4323953388965447
78,Exp_0_300,2,OPTICS,0.4591099589580937
79,Exp_0_300,3,OPTICS,1.0
80,Exp_7_300,0,OPTICS,0.5326666832088534
81,Exp_7_300,1,OPTICS,0.4409025795488678
82,Exp_7_300,2,OPTICS,0.4131041106970564
83,Exp_7_300,3,OPTICS,1.0
84,Exp_28_300,0,OPTICS,0.5716283716283717
85,Exp_28_300,1,OPTICS,0.4923252983683249
86,Exp_28_300,2,OPTICS,0.4385287947812303
87,Exp_28_300,3,OPTICS,1.0
88,Exp_27_300,0,OPTICS,0.635631679952882
89,Exp_27_300,1,OPTICS,0.4774335406946314
90,Exp_27_300,2,OPTICS,0.49156820622986036
91,Exp_27_300,3,OPTICS,1.0
92,Exp_13_300,0,OPTICS,0.4577
93,Exp_13_300,1,OPTICS,0.49641148643570804
94,Exp_13_300,2,OPTICS,0.4943171213334817
95,Exp_13_300,3,OPTICS,1.0
96,Exp_1_300,0,OPTICS,0.5078323502981037
97,Exp_1_300,1,OPTICS,0.5113123196818611
98,Exp_1_300,2,OPTICS,0.4829733346056474
99,Exp_1_300,3,OPTICS,1.0
100,Exp_25_300,0,OPTICS,0.5791810438879705
101,Exp_25_300,1,OPTICS,0.49704050925107907
102,Exp_25_300,2,OPTICS,0.4886787227624307
103,Exp_25_300,3,OPTICS,1.0
104,Exp_11_300,0,OPTICS,0.5569599632350419
105,Exp_11_300,1,OPTICS,0.5281812379727495
106,Exp_11_300,2,OPTICS,0.44677467996061054
107,Exp_11_300,3,OPTICS,1.0
108,Exp_4_300,0,OPTICS,0.6374710094490008
109,Exp_4_300,1,OPTICS,0.5213572357097146
110,Exp_4_300,2,OPTICS,0.4874299209858085
111,Exp_4_300,3,OPTICS,1.0
112,Exp_15_300,0,OPTICS,0.5157951443006726
113,Exp_15_300,1,OPTICS,0.48983582759195793
114,Exp_15_300,2,OPTICS,0.5139516528323869
115,Exp_15_300,3,OPTICS,1.0
116,Exp_21_300,0,OPTICS,0.46475
117,Exp_21_300,1,OPTICS,0.49301061514513855
118,Exp_21_300,2,OPTICS,0.4648564845935703
119,Exp_21_300,3,OPTICS,1.0
120,Exp_22_300,0,OPTICS,0.5863254392666157
121,Exp_22_300,1,OPTICS,0.5141761285531856
122,Exp_22_300,2,OPTICS,0.4947583563144204
123,Exp_22_300,3,OPTICS,1.0
124,Exp_8_300,0,OPTICS,0.48629906118447674
125,Exp_8_300,1,OPTICS,0.5132928070011438
126,Exp_8_300,2,OPTICS,0.5097815675274198
127,Exp_8_300,3,OPTICS,1.0
128,Exp_23_300,0,OPTICS,0.5298488633209699
129,Exp_23_300,1,OPTICS,0.513112297240437
130,Exp_23_300,2,OPTICS,0.4738237668582575
131,Exp_23_300,3,OPTICS,1.0
132,Exp_30_300,0,OPTICS,0.5732728962007798
133,Exp_30_300,1,OPTICS,0.5261632399381845
134,Exp_30_300,2,OPTICS,0.4917771322065507
135,Exp_30_300,3,OPTICS,1.0
136,Exp_14_300,0,OPTICS,0.5256677953550848
137,Exp_14_300,1,OPTICS,0.5339614859934647
138,Exp_14_300,2,OPTICS,0.5170956399437412
139,Exp_14_300,3,OPTICS,1.0
140,Exp_34_400,0,OPTICS,0.51225
141,Exp_34_400,1,OPTICS,0.5064799613657396
142,Exp_34_400,2,OPTICS,0.5185149219913252
143,Exp_34_400,3,OPTICS,1.0
144,Exp_33_400,0,OPTICS,0.5736563549363531
145,Exp_33_400,1,OPTICS,0.4976873801342516
146,Exp_33_400,2,OPTICS,0.44780371330815477
147,Exp_33_400,3,OPTICS,1.0
148,Exp_31_400,0,OPTICS,0.6297344341044566
149,Exp_31_400,1,OPTICS,0.6155299270072992
150,Exp_31_400,2,OPTICS,0.5500199045200234
151,Exp_31_400,3,OPTICS,0.5
152,Exp_32_400,0,OPTICS,0.5356419008271365
153,Exp_32_400,1,OPTICS,0.5182245485549405
154,Exp_32_400,2,OPTICS,0.5286999088938572
155,Exp_32_400,3,OPTICS,1.0
156,Exp_20_400,0,OPTICS,0.5699341271399754
157,Exp_20_400,1,OPTICS,0.540447123784052
158,Exp_20_400,2,OPTICS,0.5025648267760696
159,Exp_20_400,3,OPTICS,1.0
160,Exp_6_400,0,OPTICS,0.6337670584599338
161,Exp_6_400,1,OPTICS,0.5594618085768759
162,Exp_6_400,2,OPTICS,0.5272616506295662
163,Exp_6_400,3,OPTICS,1.0
164,Exp_26_400,0,OPTICS,0.5835052846367241
165,Exp_26_400,1,OPTICS,0.5258990045108962
166,Exp_26_400,2,OPTICS,0.5354064128985332
167,Exp_26_400,3,OPTICS,1.0
168,Exp_19_400,0,OPTICS,0.5663293180739161
169,Exp_19_400,1,OPTICS,0.533930303142377
170,Exp_19_400,2,OPTICS,0.515467088210395
171,Exp_19_400,3,OPTICS,1.0
172,Exp_24_400,0,OPTICS,0.5636436175035816
173,Exp_24_400,1,OPTICS,0.4928338454266131
174,Exp_24_400,2,OPTICS,0.47699956508122887
175,Exp_24_400,3,OPTICS,1.0
176,Exp_16_400,0,OPTICS,0.5598087069881565
177,Exp_16_400,1,OPTICS,0.4911712672932037
178,Exp_16_400,2,OPTICS,0.4829491300375329
179,Exp_16_400,3,OPTICS,1.0
180,Exp_29_400,0,OPTICS,0.5754123263888888
181,Exp_29_400,1,OPTICS,0.5356663612464396
182,Exp_29_400,2,OPTICS,0.48028212980826074
183,Exp_29_400,3,OPTICS,1.0
184,Exp_12_400,0,OPTICS,0.5460108166093058
185,Exp_12_400,1,OPTICS,0.5048132285724409
186,Exp_12_400,2,OPTICS,0.5134341126122581
187,Exp_12_400,3,OPTICS,1.0
188,Exp_2_400,0,OPTICS,0.49389951946549365
189,Exp_2_400,1,OPTICS,0.45730216368601107
190,Exp_2_400,2,OPTICS,0.4830252633963974
191,Exp_2_400,3,OPTICS,1.0
192,Exp_9_400,0,OPTICS,0.5591304179202883
193,Exp_9_400,1,OPTICS,0.5412837999871322
194,Exp_9_400,2,OPTICS,0.46226771006104383
195,Exp_9_400,3,OPTICS,1.0
196,Exp_5_400,0,OPTICS,0.5434893900569366
197,Exp_5_400,1,OPTICS,0.5303479590418385
198,Exp_5_400,2,OPTICS,0.4986991321505653
199,Exp_5_400,3,OPTICS,1.0
200,Exp_10_400,0,OPTICS,0.5722568902756111
201,Exp_10_400,1,OPTICS,0.5484460623982264
202,Exp_10_400,2,OPTICS,0.5128308243453591
203,Exp_10_400,3,OPTICS,1.0
204,Exp_3_400,0,OPTICS,0.6396679913771612
205,Exp_3_400,1,OPTICS,0.5509344900172226
206,Exp_3_400,2,OPTICS,0.494811376669619
207,Exp_3_400,3,OPTICS,0.5
208,Exp_17_400,0,OPTICS,0.484599440113997
209,Exp_17_400,1,OPTICS,0.5290989901097933
210,Exp_17_400,2,OPTICS,0.4677035586106958
211,Exp_17_400,3,OPTICS,1.0
212,Exp_18_400,0,OPTICS,0.6603176652892562
213,Exp_18_400,1,OPTICS,0.5689396332032022
214,Exp_18_400,2,OPTICS,0.5415561233024526
215,Exp_18_400,3,OPTICS,1.0
216,Exp_0_400,0,OPTICS,0.5994818193111036
217,Exp_0_400,1,OPTICS,0.5284375986715922
218,Exp_0_400,2,OPTICS,0.5128391507059415
219,Exp_0_400,3,OPTICS,1.0
220,Exp_7_400,0,OPTICS,0.5057543970753046
221,Exp_7_400,1,OPTICS,0.5256109135525068
222,Exp_7_400,2,OPTICS,0.50657286402868
223,Exp_7_400,3,OPTICS,1.0
224,Exp_28_400,0,OPTICS,0.5356157383750639
225,Exp_28_400,1,OPTICS,0.48755039976238135
226,Exp_28_400,2,OPTICS,0.4801207311432969
227,Exp_28_400,3,OPTICS,1.0
228,Exp_27_400,0,OPTICS,0.6048881288299843
229,Exp_27_400,1,OPTICS,0.5135366570481992
230,Exp_27_400,2,OPTICS,0.5127497170326896
231,Exp_27_400,3,OPTICS,0.5
232,Exp_13_400,0,OPTICS,0.4938672438672439
233,Exp_13_400,1,OPTICS,0.46407359919138225
234,Exp_13_400,2,OPTICS,0.4719635627530364
235,Exp_13_400,3,OPTICS,1.0
236,Exp_1_400,0,OPTICS,0.46455555555555555
237,Exp_1_400,1,OPTICS,0.5290961686541383
238,Exp_1_400,2,OPTICS,0.5085917617371123
239,Exp_1_400,3,OPTICS,1.0
240,Exp_25_400,0,OPTICS,0.6079165946311369
241,Exp_25_400,1,OPTICS,0.5010521244758408
242,Exp_25_400,2,OPTICS,0.4954614415848102
243,Exp_25_400,3,OPTICS,1.0
244,Exp_11_400,0,OPTICS,0.5321255823284221
245,Exp_11_400,1,OPTICS,0.5152945823827574
246,Exp_11_400,2,OPTICS,0.5069972010863242
247,Exp_11_400,3,OPTICS,1.0
248,Exp_4_400,0,OPTICS,0.6303213653493317
249,Exp_4_400,1,OPTICS,0.5213340506530019
250,Exp_4_400,2,OPTICS,0.49611297165943735
251,Exp_4_400,3,OPTICS,1.0
252,Exp_15_400,0,OPTICS,0.6089508020977197
253,Exp_15_400,1,OPTICS,0.5113865140731512
254,Exp_15_400,2,OPTICS,0.5173546297783828
255,Exp_15_400,3,OPTICS,1.0
256,Exp_21_400,0,OPTICS,0.5639978707209877
257,Exp_21_400,1,OPTICS,0.48067429342021134
258,Exp_21_400,2,OPTICS,0.5043032382755492
259,Exp_21_400,3,OPTICS,0.5
260,Exp_22_400,0,OPTICS,0.5482157212261018
261,Exp_22_400,1,OPTICS,0.49759806401171974
262,Exp_22_400,2,OPTICS,0.50651912998974
263,Exp_22_400,3,OPTICS,1.0
264,Exp_8_400,0,OPTICS,0.5596673689447504
265,Exp_8_400,1,OPTICS,0.466668939083174
266,Exp_8_400,2,OPTICS,0.5114623918565611
267,Exp_8_400,3,OPTICS,1.0
268,Exp_23_400,0,OPTICS,0.5458345944309928
269,Exp_23_400,1,OPTICS,0.4973555441920712
270,Exp_23_400,2,OPTICS,0.49810198466425065
271,Exp_23_400,3,OPTICS,1.0
272,Exp_30_400,0,OPTICS,0.5785635155096012
273,Exp_30_400,1,OPTICS,0.48142001970836973
274,Exp_30_400,2,OPTICS,0.4708505387936899
275,Exp_30_400,3,OPTICS,1.0
276,Exp_14_400,0,OPTICS,0.49755340364727896
277,Exp_14_400,1,OPTICS,0.5322051870519795
278,Exp_14_400,2,OPTICS,0.48898337863843366
279,Exp_14_400,3,OPTICS,1.0
280,Exp_34_500,0,OPTICS,0.5951367890445485
281,Exp_34_500,1,OPTICS,0.48427969258825065
282,Exp_34_500,2,OPTICS,0.5019856335572608
283,Exp_34_500,3,OPTICS,1.0
284,Exp_33_500,0,OPTICS,0.5773249762669992
285,Exp_33_500,1,OPTICS,0.5156562155442335
286,Exp_33_500,2,OPTICS,0.4902497999802262
287,Exp_33_500,3,OPTICS,1.0
288,Exp_31_500,0,OPTICS,0.4574946393847139
289,Exp_31_500,1,OPTICS,0.4184263955571749
290,Exp_31_500,2,OPTICS,0.49754383783111555
291,Exp_31_500,3,OPTICS,1.0
292,Exp_32_500,0,OPTICS,0.5880392729396307
293,Exp_32_500,1,OPTICS,0.559583423686048
294,Exp_32_500,2,OPTICS,0.4951679480523371
295,Exp_32_500,3,OPTICS,1.0
296,Exp_20_500,0,OPTICS,0.6278514152386296
297,Exp_20_500,1,OPTICS,0.505303572463757
298,Exp_20_500,2,OPTICS,0.4904293156076016
299,Exp_20_500,3,OPTICS,1.0
300,Exp_6_500,0,OPTICS,0.5729668500548861
301,Exp_6_500,1,OPTICS,0.5417364286436966
302,Exp_6_500,2,OPTICS,0.5606422300939473
303,Exp_6_500,3,OPTICS,1.0
304,Exp_26_500,0,OPTICS,0.5301987922553222
305,Exp_26_500,1,OPTICS,0.5434161512549204
306,Exp_26_500,2,OPTICS,0.4844075767227223
307,Exp_26_500,3,OPTICS,1.0
308,Exp_19_500,0,OPTICS,0.5806384965609792
309,Exp_19_500,1,OPTICS,0.5184360292613055
310,Exp_19_500,2,OPTICS,0.47534365042023996
311,Exp_19_500,3,OPTICS,1.0
312,Exp_24_500,0,OPTICS,0.5986332878398886
313,Exp_24_500,1,OPTICS,0.5023950039032006
314,Exp_24_500,2,OPTICS,0.4838824869450019
315,Exp_24_500,3,OPTICS,1.0
316,Exp_16_500,0,OPTICS,0.5499048763182844
317,Exp_16_500,1,OPTICS,0.508635157072657
318,Exp_16_500,2,OPTICS,0.4600465928945836
319,Exp_16_500,3,OPTICS,1.0
320,Exp_29_500,0,OPTICS,0.5928600674268889
321,Exp_29_500,1,OPTICS,0.5242675479270439
322,Exp_29_500,2,OPTICS,0.486450932863373
323,Exp_29_500,3,OPTICS,1.0
324,Exp_12_500,0,OPTICS,0.5854819313943298
325,Exp_12_500,1,OPTICS,0.5820350638209281
326,Exp_12_500,2,OPTICS,0.5374562212102886
327,Exp_12_500,3,OPTICS,1.0
328,Exp_2_500,0,OPTICS,0.5364285714285715
329,Exp_2_500,1,OPTICS,0.5513041810510165
330,Exp_2_500,2,OPTICS,0.5053884371633095
331,Exp_2_500,3,OPTICS,1.0
332,Exp_9_500,0,OPTICS,0.5627353724625701
333,Exp_9_500,1,OPTICS,0.5141113106630145
334,Exp_9_500,2,OPTICS,0.5176311357871746
335,Exp_9_500,3,OPTICS,1.0
336,Exp_5_500,0,OPTICS,0.6179293923785638
337,Exp_5_500,1,OPTICS,0.5199023147523283
338,Exp_5_500,2,OPTICS,0.5322849050044942
339,Exp_5_500,3,OPTICS,1.0
340,Exp_10_500,0,OPTICS,0.5103201658021699
341,Exp_10_500,1,OPTICS,0.4577818925645013
342,Exp_10_500,2,OPTICS,0.4965984497395727
343,Exp_10_500,3,OPTICS,1.0
344,Exp_3_500,0,OPTICS,0.5386466254752852
345,Exp_3_500,1,OPTICS,0.5278851967761011
346,Exp_3_500,2,OPTICS,0.5013250528009655
347,Exp_3_500,3,OPTICS,1.0
348,Exp_17_500,0,OPTICS,0.5024942440521872
349,Exp_17_500,1,OPTICS,0.4503812538410917
350,Exp_17_500,2,OPTICS,0.4508853991516874
351,Exp_17_500,3,OPTICS,1.0
352,Exp_18_500,0,OPTICS,0.5951439371910439
353,Exp_18_500,1,OPTICS,0.49789301298380195
354,Exp_18_500,2,OPTICS,0.4080209904973663
355,Exp_18_500,3,OPTICS,1.0
356,Exp_0_500,0,OPTICS,0.5706696846266945
357,Exp_0_500,1,OPTICS,0.5119702920343838
358,Exp_0_500,2,OPTICS,0.5232901851806734
359,Exp_0_500,3,OPTICS,1.0
360,Exp_7_500,0,OPTICS,0.5650957209829619
361,Exp_7_500,1,OPTICS,0.5018423946611229
362,Exp_7_500,2,OPTICS,0.46628924156763796
363,Exp_7_500,3,OPTICS,1.0
364,Exp_28_500,0,OPTICS,0.5178393772240562
365,Exp_28_500,1,OPTICS,0.4550561797752809
366,Exp_28_500,2,OPTICS,0.3965652834625581
367,Exp_28_500,3,OPTICS,1.0
368,Exp_27_500,0,OPTICS,0.45423679083278823
369,Exp_27_500,1,OPTICS,0.4953815379556597
370,Exp_27_500,2,OPTICS,0.5262758597197725
371,Exp_27_500,3,OPTICS,1.0
372,Exp_13_500,0,OPTICS,0.6216451835374797
373,Exp_13_500,1,OPTICS,0.5180554858657976
374,Exp_13_500,2,OPTICS,0.5016815963573511
375,Exp_13_500,3,OPTICS,1.0
376,Exp_1_500,0,OPTICS,0.654612660795041
377,Exp_1_500,1,OPTICS,0.5325166955544014
378,Exp_1_500,2,OPTICS,0.5082408863606461
379,Exp_1_500,3,OPTICS,1.0
380,Exp_25_500,0,OPTICS,0.4986284835826219
381,Exp_25_500,1,OPTICS,0.47120455540954886
382,Exp_25_500,2,OPTICS,0.5199185265243366
383,Exp_25_500,3,OPTICS,1.0
384,Exp_11_500,0,OPTICS,0.586246645980423
385,Exp_11_500,1,OPTICS,0.5378351039165301
386,Exp_11_500,2,OPTICS,0.47694732871384526
387,Exp_11_500,3,OPTICS,1.0
388,Exp_4_500,0,OPTICS,0.5910625992381799
389,Exp_4_500,1,OPTICS,0.4477426385887774
390,Exp_4_500,2,OPTICS,0.4257201415464429
391,Exp_4_500,3,OPTICS,1.0
392,Exp_15_500,0,OPTICS,0.5530492693286826
393,Exp_15_500,1,OPTICS,0.4982637972009506
394,Exp_15_500,2,OPTICS,0.5219913766788766
395,Exp_15_500,3,OPTICS,1.0
396,Exp_21_500,0,OPTICS,0.49355567082659507
397,Exp_21_500,1,OPTICS,0.5275033653076162
398,Exp_21_500,2,OPTICS,0.5141086401204839
399,Exp_21_500,3,OPTICS,1.0
400,Exp_22_500,0,OPTICS,0.4855
401,Exp_22_500,1,OPTICS,0.3996534580721003
402,Exp_22_500,2,OPTICS,0.487106062775418
403,Exp_22_500,3,OPTICS,1.0
404,Exp_8_500,0,OPTICS,0.5689336360793484
405,Exp_8_500,1,OPTICS,0.5301641286623309
406,Exp_8_500,2,OPTICS,0.4750214616426929
407,Exp_8_500,3,OPTICS,1.0
408,Exp_23_500,0,OPTICS,0.5129950041753959
409,Exp_23_500,1,OPTICS,0.5229043640195046
410,Exp_23_500,2,OPTICS,0.47698927890693565
411,Exp_23_500,3,OPTICS,0.5
412,Exp_30_500,0,OPTICS,0.54390533625731
413,Exp_30_500,1,OPTICS,0.5089381074521255
414,Exp_30_500,2,OPTICS,0.52100105058008
415,Exp_30_500,3,OPTICS,1.0
416,Exp_14_500,0,OPTICS,0.5966413944978253
417,Exp_14_500,1,OPTICS,0.5211062637125718
418,Exp_14_500,2,OPTICS,0.5018673188341017
419,Exp_14_500,3,OPTICS,1.0
0,Exp_34_300,0,HDBSCAN,0.7651659922225532
1,Exp_34_300,1,HDBSCAN,0.7330468083279214
2,Exp_34_300,2,HDBSCAN,0.5920645208598473
3,Exp_34_300,3,HDBSCAN,0.5
4,Exp_33_300,0,HDBSCAN,0.6248224697850976
5,Exp_33_300,1,HDBSCAN,0.7358689404100403
6,Exp_33_300,2,HDBSCAN,0.5572141281859249
7,Exp_33_300,3,HDBSCAN,1.0
8,Exp_31_300,0,HDBSCAN,0.7765027989929998
9,Exp_31_300,1,HDBSCAN,0.6990686813888094
10,Exp_31_300,2,HDBSCAN,0.6300805394268589
11,Exp_31_300,3,HDBSCAN,1.0
12,Exp_32_300,0,HDBSCAN,0.8023443181340943
13,Exp_32_300,1,HDBSCAN,0.7323733250048334
14,Exp_32_300,2,HDBSCAN,0.618960853430304
15,Exp_32_300,3,HDBSCAN,1.0
16,Exp_20_300,0,HDBSCAN,0.6370349141697027
17,Exp_20_300,1,HDBSCAN,0.7171440344981689
18,Exp_20_300,2,HDBSCAN,0.5538163911361238
19,Exp_20_300,3,HDBSCAN,1.0
20,Exp_6_300,0,HDBSCAN,0.7019980657242217
21,Exp_6_300,1,HDBSCAN,0.6850289447301187
22,Exp_6_300,2,HDBSCAN,0.6053208996160175
23,Exp_6_300,3,HDBSCAN,0.5
24,Exp_26_300,0,HDBSCAN,0.7711008741959047
