,Experiment,Level,algorithm,BAS
25,Exp_26_300,1,HDBSCAN,0.6448921397202343
26,Exp_26_300,2,HDBSCAN,0.6065319535949022
27,Exp_26_300,3,HDBSCAN,0.5
28,Exp_19_300,0,HDBSCAN,0.7540060732393845
29,Exp_19_300,1,HDBSCAN,0.7476387111492633
30,Exp_19_300,2,HDBSCAN,0.5750166412964757
31,Exp_19_300,3,HDBSCAN,1.0
32,Exp_24_300,0,HDBSCAN,0.7533162954849701
33,Exp_24_300,1,HDBSCAN,0.6764470430168456
34,Exp_24_300,2,HDBSCAN,0.561169877293072
35,Exp_24_300,3,HDBSCAN,0.5
36,Exp_16_300,0,HDBSCAN,0.7310671240503814
37,Exp_16_300,1,HDBSCAN,0.7550568370492121
38,Exp_16_300,2,HDBSCAN,0.5087558495567217
39,Exp_16_300,3,HDBSCAN,1.0
40,Exp_29_300,0,HDBSCAN,0.6563054078014184
41,Exp_29_300,1,HDBSCAN,0.5606033895117881
42,Exp_29_300,2,HDBSCAN,0.5235866622315225
43,Exp_29_300,3,HDBSCAN,1.0
44,Exp_12_300,0,HDBSCAN,0.7013476421886249
45,Exp_12_300,1,HDBSCAN,0.688119294740716
46,Exp_12_300,2,HDBSCAN,0.5532625898972067
47,Exp_12_300,3,HDBSCAN,1.0
48,Exp_2_300,0,HDBSCAN,0.7116881422334094
49,Exp_2_300,1,HDBSCAN,0.6332359151946909
50,Exp_2_300,2,HDBSCAN,0.5735716161016672
51,Exp_2_300,3,HDBSCAN,1.0
52,Exp_9_300,0,HDBSCAN,0.7679460955449571
53,Exp_9_300,1,HDBSCAN,0.6087428672314033
54,Exp_9_300,2,HDBSCAN,0.5519199861812064
55,Exp_9_300,3,HDBSCAN,0.5
56,Exp_5_300,0,HDBSCAN,0.8280531268534133
57,Exp_5_300,1,HDBSCAN,0.6352219260727928
58,Exp_5_300,2,HDBSCAN,0.5482884552182141
59,Exp_5_300,3,HDBSCAN,1.0
60,Exp_10_300,0,HDBSCAN,0.7545150693042457
61,Exp_10_300,1,HDBSCAN,0.7598285768460236
62,Exp_10_300,2,HDBSCAN,0.6269338959212377
63,Exp_10_300,3,HDBSCAN,1.0
64,Exp_3_300,0,HDBSCAN,0.7029607183119988
65,Exp_3_300,1,HDBSCAN,0.7436953165208441
66,Exp_3_300,2,HDBSCAN,0.575541791720511
67,Exp_3_300,3,HDBSCAN,0.5
68,Exp_17_300,0,HDBSCAN,0.7913886989934231
69,Exp_17_300,1,HDBSCAN,0.7529082480538791
70,Exp_17_300,2,HDBSCAN,0.5686444837793214
71,Exp_17_300,3,HDBSCAN,1.0
72,Exp_18_300,0,HDBSCAN,0.7602720441173615
73,Exp_18_300,1,HDBSCAN,0.6320352618966107
74,Exp_18_300,2,HDBSCAN,0.5885156203279359
75,Exp_18_300,3,HDBSCAN,1.0
76,Exp_0_300,0,HDBSCAN,0.5768181818181818
77,Exp_0_300,1,HDBSCAN,0.6528974276078909
78,Exp_0_300,2,HDBSCAN,0.5130444098169069
79,Exp_0_300,3,HDBSCAN,1.0
80,Exp_7_300,0,HDBSCAN,0.6531612771787039
81,Exp_7_300,1,HDBSCAN,0.6307250939372397
82,Exp_7_300,2,HDBSCAN,0.5858143939393939
83,Exp_7_300,3,HDBSCAN,1.0
84,Exp_28_300,0,HDBSCAN,0.7227439227439227
85,Exp_28_300,1,HDBSCAN,0.6487631213612484
86,Exp_28_300,2,HDBSCAN,0.5629065512898938
87,Exp_28_300,3,HDBSCAN,1.0
88,Exp_27_300,0,HDBSCAN,0.733950633024889
89,Exp_27_300,1,HDBSCAN,0.6262633584699748
90,Exp_27_300,2,HDBSCAN,0.6118079451156336
91,Exp_27_300,3,HDBSCAN,1.0
92,Exp_13_300,0,HDBSCAN,0.6264
93,Exp_13_300,1,HDBSCAN,0.6543855993010124
94,Exp_13_300,2,HDBSCAN,0.5683906526159976
95,Exp_13_300,3,HDBSCAN,1.0
96,Exp_1_300,0,HDBSCAN,0.7264835621000005
97,Exp_1_300,1,HDBSCAN,0.7603888312763902
98,Exp_1_300,2,HDBSCAN,0.5393842211703137
99,Exp_1_300,3,HDBSCAN,1.0
100,Exp_25_300,0,HDBSCAN,0.7384135578319599
101,Exp_25_300,1,HDBSCAN,0.6796685167988292
102,Exp_25_300,2,HDBSCAN,0.5837820715869496
103,Exp_25_300,3,HDBSCAN,1.0
104,Exp_11_300,0,HDBSCAN,0.7291928171149111
105,Exp_11_300,1,HDBSCAN,0.7864091129930657
106,Exp_11_300,2,HDBSCAN,0.46187669376693763
107,Exp_11_300,3,HDBSCAN,1.0
108,Exp_4_300,0,HDBSCAN,0.8029158605771733
109,Exp_4_300,1,HDBSCAN,0.6372644119189785
110,Exp_4_300,2,HDBSCAN,0.594922296545197
111,Exp_4_300,3,HDBSCAN,1.0
112,Exp_15_300,0,HDBSCAN,0.6900765175367943
113,Exp_15_300,1,HDBSCAN,0.7524878967186659
114,Exp_15_300,2,HDBSCAN,0.5849550053160589
115,Exp_15_300,3,HDBSCAN,1.0
116,Exp_21_300,0,HDBSCAN,0.65425
117,Exp_21_300,1,HDBSCAN,0.7403955393446544
118,Exp_21_300,2,HDBSCAN,0.5387283981586316
119,Exp_21_300,3,HDBSCAN,1.0
120,Exp_22_300,0,HDBSCAN,0.6239000650765356
121,Exp_22_300,1,HDBSCAN,0.706026505539647
122,Exp_22_300,2,HDBSCAN,0.600314889788574
123,Exp_22_300,3,HDBSCAN,1.0
124,Exp_8_300,0,HDBSCAN,0.6908322991899399
125,Exp_8_300,1,HDBSCAN,0.7459727993557742
126,Exp_8_300,2,HDBSCAN,0.6007194068590684
127,Exp_8_300,3,HDBSCAN,1.0
128,Exp_23_300,0,HDBSCAN,0.6840511694799788
129,Exp_23_300,1,HDBSCAN,0.7433288104929896
130,Exp_23_300,2,HDBSCAN,0.5668906536346976
131,Exp_23_300,3,HDBSCAN,1.0
132,Exp_30_300,0,HDBSCAN,0.6983922737916137
133,Exp_30_300,1,HDBSCAN,0.6563772262678111
134,Exp_30_300,2,HDBSCAN,0.5059617330169283
135,Exp_30_300,3,HDBSCAN,1.0
136,Exp_14_300,0,HDBSCAN,0.6286618692027355
137,Exp_14_300,1,HDBSCAN,0.7066003616636528
138,Exp_14_300,2,HDBSCAN,0.5780590717299579
139,Exp_14_300,3,HDBSCAN,1.0
140,Exp_34_400,0,HDBSCAN,0.63125
141,Exp_34_400,1,HDBSCAN,0.7433591588267847
142,Exp_34_400,2,HDBSCAN,0.5793762703584483
143,Exp_34_400,3,HDBSCAN,1.0
144,Exp_33_400,0,HDBSCAN,0.6599887454899206
145,Exp_33_400,1,HDBSCAN,0.6339869516779277
146,Exp_33_400,2,HDBSCAN,0.5696985167564518
147,Exp_33_400,3,HDBSCAN,1.0
148,Exp_31_400,0,HDBSCAN,0.8184213852990656
149,Exp_31_400,1,HDBSCAN,0.7432591895785952
150,Exp_31_400,2,HDBSCAN,0.5524362713159094
151,Exp_31_400,3,HDBSCAN,0.5
152,Exp_32_400,0,HDBSCAN,0.7112497250766305
153,Exp_32_400,1,HDBSCAN,0.7394605822215614
154,Exp_32_400,2,HDBSCAN,0.6235247814868345
155,Exp_32_400,3,HDBSCAN,1.0
156,Exp_20_400,0,HDBSCAN,0.7444353627342719
157,Exp_20_400,1,HDBSCAN,0.6675590787616732
158,Exp_20_400,2,HDBSCAN,0.5852972900621941
159,Exp_20_400,3,HDBSCAN,1.0
160,Exp_6_400,0,HDBSCAN,0.8245417274316454
161,Exp_6_400,1,HDBSCAN,0.7798421372191864
162,Exp_6_400,2,HDBSCAN,0.631105056328491
163,Exp_6_400,3,HDBSCAN,1.0
164,Exp_26_400,0,HDBSCAN,0.7315324300158195
165,Exp_26_400,1,HDBSCAN,0.7682271680736761
166,Exp_26_400,2,HDBSCAN,0.6271232876712329
167,Exp_26_400,3,HDBSCAN,1.0
168,Exp_19_400,0,HDBSCAN,0.8042215096707392
169,Exp_19_400,1,HDBSCAN,0.6653086665011174
170,Exp_19_400,2,HDBSCAN,0.5330575755126028
171,Exp_19_400,3,HDBSCAN,1.0
172,Exp_24_400,0,HDBSCAN,0.7072435197897232
173,Exp_24_400,1,HDBSCAN,0.6912549399094052
174,Exp_24_400,2,HDBSCAN,0.561088712588871
175,Exp_24_400,3,HDBSCAN,1.0
176,Exp_16_400,0,HDBSCAN,0.731751990385809
177,Exp_16_400,1,HDBSCAN,0.6675276563554773
178,Exp_16_400,2,HDBSCAN,0.5713085474957564
179,Exp_16_400,3,HDBSCAN,1.0
180,Exp_29_400,0,HDBSCAN,0.6674262152777777
181,Exp_29_400,1,HDBSCAN,0.7481024667931688
182,Exp_29_400,2,HDBSCAN,0.6206726013847675
183,Exp_29_400,3,HDBSCAN,1.0
184,Exp_12_400,0,HDBSCAN,0.6962573935845289
185,Exp_12_400,1,HDBSCAN,0.7059730097327469
186,Exp_12_400,2,HDBSCAN,0.5934258065723692
187,Exp_12_400,3,HDBSCAN,1.0
188,Exp_2_400,0,HDBSCAN,0.687413951984226
189,Exp_2_400,1,HDBSCAN,0.7315528105758287
190,Exp_2_400,2,HDBSCAN,0.5856354097391561
191,Exp_2_400,3,HDBSCAN,1.0
192,Exp_9_400,0,HDBSCAN,0.7968804772140438
193,Exp_9_400,1,HDBSCAN,0.7650363516192994
194,Exp_9_400,2,HDBSCAN,0.6430781816644539
195,Exp_9_400,3,HDBSCAN,1.0
196,Exp_5_400,0,HDBSCAN,0.7943940928864355
197,Exp_5_400,1,HDBSCAN,0.715743252241076
198,Exp_5_400,2,HDBSCAN,0.5765276906816462
199,Exp_5_400,3,HDBSCAN,1.0
200,Exp_10_400,0,HDBSCAN,0.6949687987519502
201,Exp_10_400,1,HDBSCAN,0.6924856528092543
202,Exp_10_400,2,HDBSCAN,0.5834219945299897
203,Exp_10_400,3,HDBSCAN,1.0
204,Exp_3_400,0,HDBSCAN,0.8081594345294834
205,Exp_3_400,1,HDBSCAN,0.643845740880764
206,Exp_3_400,2,HDBSCAN,0.5625393692039714
207,Exp_3_400,3,HDBSCAN,0.5
208,Exp_17_400,0,HDBSCAN,0.6067071781425234
209,Exp_17_400,1,HDBSCAN,0.6313024275418004
210,Exp_17_400,2,HDBSCAN,0.5961901464471653
211,Exp_17_400,3,HDBSCAN,1.0
212,Exp_18_400,0,HDBSCAN,0.7202134986225895
213,Exp_18_400,1,HDBSCAN,0.7195510151203894
214,Exp_18_400,2,HDBSCAN,0.6222989427842879
215,Exp_18_400,3,HDBSCAN,1.0
216,Exp_0_400,0,HDBSCAN,0.78059129385459
217,Exp_0_400,1,HDBSCAN,0.7244156770242844
218,Exp_0_400,2,HDBSCAN,0.5532468919729501
219,Exp_0_400,3,HDBSCAN,1.0
220,Exp_7_400,0,HDBSCAN,0.7417334685551923
221,Exp_7_400,1,HDBSCAN,0.736025958368606
222,Exp_7_400,2,HDBSCAN,0.5792818581837238
223,Exp_7_400,3,HDBSCAN,1.0
224,Exp_28_400,0,HDBSCAN,0.7253741148988977
225,Exp_28_400,1,HDBSCAN,0.5901718136183223
226,Exp_28_400,2,HDBSCAN,0.5553320597034649
227,Exp_28_400,3,HDBSCAN,1.0
228,Exp_27_400,0,HDBSCAN,0.781873996874102
229,Exp_27_400,1,HDBSCAN,0.7198605826819455
230,Exp_27_400,2,HDBSCAN,0.5767800785644743
231,Exp_27_400,3,HDBSCAN,0.5
232,Exp_13_400,0,HDBSCAN,0.6281496281496282
233,Exp_13_400,1,HDBSCAN,0.7907233572611816
234,Exp_13_400,2,HDBSCAN,0.5468082264957265
235,Exp_13_400,3,HDBSCAN,1.0
236,Exp_1_400,0,HDBSCAN,0.6753333333333333
237,Exp_1_400,1,HDBSCAN,0.7001664447991967
238,Exp_1_400,2,HDBSCAN,0.5668400166586616
239,Exp_1_400,3,HDBSCAN,1.0
240,Exp_25_400,0,HDBSCAN,0.7660038057734491
241,Exp_25_400,1,HDBSCAN,0.801798235693282
242,Exp_25_400,2,HDBSCAN,0.6597704327434124
243,Exp_25_400,3,HDBSCAN,1.0
244,Exp_11_400,0,HDBSCAN,0.7787932148986916
245,Exp_11_400,1,HDBSCAN,0.7458697288170486
246,Exp_11_400,2,HDBSCAN,0.569237397869857
247,Exp_11_400,3,HDBSCAN,1.0
248,Exp_4_400,0,HDBSCAN,0.7623417401105301
249,Exp_4_400,1,HDBSCAN,0.7367207164066161
250,Exp_4_400,2,HDBSCAN,0.6403044341495698
251,Exp_4_400,3,HDBSCAN,1.0
252,Exp_15_400,0,HDBSCAN,0.7503066418133879
253,Exp_15_400,1,HDBSCAN,0.6779594659019722
254,Exp_15_400,2,HDBSCAN,0.6118371327890119
255,Exp_15_400,3,HDBSCAN,1.0
256,Exp_21_400,0,HDBSCAN,0.7163353587285162
257,Exp_21_400,1,HDBSCAN,0.6167357249396157
258,Exp_21_400,2,HDBSCAN,0.5886573232903181
259,Exp_21_400,3,HDBSCAN,0.5
260,Exp_22_400,0,HDBSCAN,0.7155639439376464
261,Exp_22_400,1,HDBSCAN,0.7261436555578555
262,Exp_22_400,2,HDBSCAN,0.5526461867834225
263,Exp_22_400,3,HDBSCAN,1.0
264,Exp_8_400,0,HDBSCAN,0.7789950808885733
265,Exp_8_400,1,HDBSCAN,0.7408292977962188
266,Exp_8_400,2,HDBSCAN,0.5058274934362622
267,Exp_8_400,3,HDBSCAN,1.0
268,Exp_23_400,0,HDBSCAN,0.6916868442292171
269,Exp_23_400,1,HDBSCAN,0.7316922227211138
270,Exp_23_400,2,HDBSCAN,0.5960505541229298
271,Exp_23_400,3,HDBSCAN,1.0
272,Exp_30_400,0,HDBSCAN,0.6760403956072185
273,Exp_30_400,1,HDBSCAN,0.6559478595623548
274,Exp_30_400,2,HDBSCAN,0.6032247467809073
275,Exp_30_400,3,HDBSCAN,1.0
276,Exp_14_400,0,HDBSCAN,0.7614842684539841
277,Exp_14_400,1,HDBSCAN,0.7026185804508497
278,Exp_14_400,2,HDBSCAN,0.5644706613108298
279,Exp_14_400,3,HDBSCAN,1.0
280,Exp_34_500,0,HDBSCAN,0.7822958437635907
281,Exp_34_500,1,HDBSCAN,0.6655954713006846
282,Exp_34_500,2,HDBSCAN,0.5504284422500035
283,Exp_34_500,3,HDBSCAN,1.0
284,Exp_33_500,0,HDBSCAN,0.7939826834875502
285,Exp_33_500,1,HDBSCAN,0.65892972275951
286,Exp_33_500,2,HDBSCAN,0.573358201736191
287,Exp_33_500,3,HDBSCAN,1.0
288,Exp_31_500,0,HDBSCAN,0.6181308449724322
289,Exp_31_500,1,HDBSCAN,0.7328130189305878
290,Exp_31_500,2,HDBSCAN,0.5971479500891266
291,Exp_31_500,3,HDBSCAN,1.0
292,Exp_32_500,0,HDBSCAN,0.723779107964085
293,Exp_32_500,1,HDBSCAN,0.6869934379710916
294,Exp_32_500,2,HDBSCAN,0.5975298636360185
295,Exp_32_500,3,HDBSCAN,1.0
296,Exp_20_500,0,HDBSCAN,0.7517995059269775
297,Exp_20_500,1,HDBSCAN,0.6401891429526645
298,Exp_20_500,2,HDBSCAN,0.5903646896319298
299,Exp_20_500,3,HDBSCAN,1.0
300,Exp_6_500,0,HDBSCAN,0.7789292473265386
301,Exp_6_500,1,HDBSCAN,0.7600498043400925
302,Exp_6_500,2,HDBSCAN,0.6100114014021298
303,Exp_6_500,3,HDBSCAN,1.0
304,Exp_26_500,0,HDBSCAN,0.6676325806421006
305,Exp_26_500,1,HDBSCAN,0.727405201966725
306,Exp_26_500,2,HDBSCAN,0.5912679172698676
307,Exp_26_500,3,HDBSCAN,1.0
308,Exp_19_500,0,HDBSCAN,0.7003521789731335
309,Exp_19_500,1,HDBSCAN,0.6106410810673346
310,Exp_19_500,2,HDBSCAN,0.564715373784527
311,Exp_19_500,3,HDBSCAN,1.0
312,Exp_24_500,0,HDBSCAN,0.7127725232318798
313,Exp_24_500,1,HDBSCAN,0.6187124957616761
314,Exp_24_500,2,HDBSCAN,0.5234867486195486
315,Exp_24_500,3,HDBSCAN,1.0
316,Exp_16_500,0,HDBSCAN,0.6639465549320949
317,Exp_16_500,1,HDBSCAN,0.6373286253883269
318,Exp_16_500,2,HDBSCAN,0.589932694738519
319,Exp_16_500,3,HDBSCAN,1.0
320,Exp_29_500,0,HDBSCAN,0.7351936224191018
321,Exp_29_500,1,HDBSCAN,0.6851126157316436
322,Exp_29_500,2,HDBSCAN,0.5360912066985997
323,Exp_29_500,3,HDBSCAN,1.0
324,Exp_12_500,0,HDBSCAN,0.7738927501375783
325,Exp_12_500,1,HDBSCAN,0.7470261081696559
326,Exp_12_500,2,HDBSCAN,0.5683869478983112
327,Exp_12_500,3,HDBSCAN,1.0
328,Exp_2_500,0,HDBSCAN,0.6373214285714286
329,Exp_2_500,1,HDBSCAN,0.7681242807825086
330,Exp_2_500,2,HDBSCAN,0.6162762022194821
331,Exp_2_500,3,HDBSCAN,1.0
332,Exp_9_500,0,HDBSCAN,0.7742108324913506
333,Exp_9_500,1,HDBSCAN,0.7555107109593294
334,Exp_9_500,2,HDBSCAN,0.5906037999555296
335,Exp_9_500,3,HDBSCAN,1.0
336,Exp_5_500,0,HDBSCAN,0.706177260055342
337,Exp_5_500,1,HDBSCAN,0.7310407949790795
338,Exp_5_500,2,HDBSCAN,0.5694307366428295
339,Exp_5_500,3,HDBSCAN,1.0
340,Exp_10_500,0,HDBSCAN,0.7415881446918391
341,Exp_10_500,1,HDBSCAN,0.7790834312573442
342,Exp_10_500,2,HDBSCAN,0.5789795539327264
343,Exp_10_500,3,HDBSCAN,1.0
344,Exp_3_500,0,HDBSCAN,0.6840838878326996
345,Exp_3_500,1,HDBSCAN,0.621250647836227
346,Exp_3_500,2,HDBSCAN,0.634057810174046
347,Exp_3_500,3,HDBSCAN,1.0
348,Exp_17_500,0,HDBSCAN,0.6599837013711419
349,Exp_17_500,1,HDBSCAN,0.6773360904388034
350,Exp_17_500,2,HDBSCAN,0.6175344965667546
351,Exp_17_500,3,HDBSCAN,1.0
352,Exp_18_500,0,HDBSCAN,0.658461762140157
353,Exp_18_500,1,HDBSCAN,0.710263720598717
354,Exp_18_500,2,HDBSCAN,0.5841439688715954
355,Exp_18_500,3,HDBSCAN,1.0
356,Exp_0_500,0,HDBSCAN,0.8169350470281184
357,Exp_0_500,1,HDBSCAN,0.6525681904756169
358,Exp_0_500,2,HDBSCAN,0.5824016493685553
359,Exp_0_500,3,HDBSCAN,1.0
360,Exp_7_500,0,HDBSCAN,0.6828467862218128
361,Exp_7_500,1,HDBSCAN,0.685702843828663
362,Exp_7_500,2,HDBSCAN,0.5749157317502641
363,Exp_7_500,3,HDBSCAN,1.0
364,Exp_28_500,0,HDBSCAN,0.7150177924491367
365,Exp_28_500,1,HDBSCAN,0.5882520604578558
366,Exp_28_500,2,HDBSCAN,0.6158346752549652
367,Exp_28_500,3,HDBSCAN,1.0
368,Exp_27_500,0,HDBSCAN,0.5066559552411126
369,Exp_27_500,1,HDBSCAN,0.6352880921895006
370,Exp_27_500,2,HDBSCAN,0.5348532094673262
371,Exp_27_500,3,HDBSCAN,1.0
372,Exp_13_500,0,HDBSCAN,0.8476199380275671
373,Exp_13_500,1,HDBSCAN,0.6845704990726377
374,Exp_13_500,2,HDBSCAN,0.5901547246881202
375,Exp_13_500,3,HDBSCAN,1.0
376,Exp_1_500,0,HDBSCAN,0.8357454555290722
377,Exp_1_500,1,HDBSCAN,0.6455759774379357
378,Exp_1_500,2,HDBSCAN,0.5470376446996628
379,Exp_1_500,3,HDBSCAN,1.0
380,Exp_25_500,0,HDBSCAN,0.6905214651111091
381,Exp_25_500,1,HDBSCAN,0.7240005345330631
382,Exp_25_500,2,HDBSCAN,0.5688319450449799
383,Exp_25_500,3,HDBSCAN,1.0
384,Exp_11_500,0,HDBSCAN,0.7789030294853923
385,Exp_11_500,1,HDBSCAN,0.7375639073549811
386,Exp_11_500,2,HDBSCAN,0.5895843020848595
387,Exp_11_500,3,HDBSCAN,1.0
388,Exp_4_500,0,HDBSCAN,0.6864382028942584
389,Exp_4_500,1,HDBSCAN,0.5856942506970239
390,Exp_4_500,2,HDBSCAN,0.5241955635203698
391,Exp_4_500,3,HDBSCAN,1.0
392,Exp_15_500,0,HDBSCAN,0.8466785749447953
393,Exp_15_500,1,HDBSCAN,0.7285580070179118
394,Exp_15_500,2,HDBSCAN,0.5869467281011509
395,Exp_15_500,3,HDBSCAN,1.0
396,Exp_21_500,0,HDBSCAN,0.7641452821936757
397,Exp_21_500,1,HDBSCAN,0.7104573460918234
398,Exp_21_500,2,HDBSCAN,0.5819609441353093
399,Exp_21_500,3,HDBSCAN,1.0
400,Exp_22_500,0,HDBSCAN,0.6528333333333334
401,Exp_22_500,1,HDBSCAN,0.7212357954545454
402,Exp_22_500,2,HDBSCAN,0.5611964873765093
403,Exp_22_500,3,HDBSCAN,1.0
404,Exp_8_500,0,HDBSCAN,0.70374682184666
405,Exp_8_500,1,HDBSCAN,0.7601065784638001
406,Exp_8_500,2,HDBSCAN,0.5537829523204398
407,Exp_8_500,3,HDBSCAN,1.0
408,Exp_23_500,0,HDBSCAN,0.5643544670457661
409,Exp_23_500,1,HDBSCAN,0.6816897420570798
410,Exp_23_500,2,HDBSCAN,0.5955213435969209
411,Exp_23_500,3,HDBSCAN,0.5
412,Exp_30_500,0,HDBSCAN,0.7569596734892787
413,Exp_30_500,1,HDBSCAN,0.7681871804954779
414,Exp_30_500,2,HDBSCAN,0.6042135404883586
415,Exp_30_500,3,HDBSCAN,1.0
416,Exp_14_500,0,HDBSCAN,0.8161760140822952
417,Exp_14_500,1,HDBSCAN,0.7529241071162894
418,Exp_14_500,2,HDBSCAN,0.5095646685208197
419,Exp_14_500,3,HDBSCAN,1.0
0,Exp_34_300,0,Adap_DBSCAN,0.9776533409516776
1,Exp_34_300,1,Adap_DBSCAN,0.9232704402515723
2,Exp_34_300,2,Adap_DBSCAN,0.716940669306684
3,Exp_34_300,3,Adap_DBSCAN,0.5
4,Exp_33_300,0,Adap_DBSCAN,0.9964161999068724
5,Exp_33_300,1,Adap_DBSCAN,0.9100775085210346
6,Exp_33_300,2,Adap_DBSCAN,0.8029661016949152
7,Exp_33_300,3,Adap_DBSCAN,1.0
8,Exp_31_300,0,Adap_DBSCAN,0.9631935076109241
9,Exp_31_300,1,Adap_DBSCAN,0.7965340179717586
10,Exp_31_300,2,Adap_DBSCAN,0.6946444644464447
11,Exp_31_300,3,Adap_DBSCAN,1.0
12,Exp_32_300,0,Adap_DBSCAN,0.9499284945392816
13,Exp_32_300,1,Adap_DBSCAN,0.8202576901287686
14,Exp_32_300,2,Adap_DBSCAN,0.6069987572564892
15,Exp_32_300,3,Adap_DBSCAN,1.0
16,Exp_20_300,0,Adap_DBSCAN,0.9718314056335922
17,Exp_20_300,1,Adap_DBSCAN,0.9489680002032423
18,Exp_20_300,2,Adap_DBSCAN,0.8761061048257671
19,Exp_20_300,3,Adap_DBSCAN,1.0
20,Exp_6_300,0,Adap_DBSCAN,0.9836186733063084
21,Exp_6_300,1,Adap_DBSCAN,0.9421967810441663
22,Exp_6_300,2,Adap_DBSCAN,0.8722444889779559
23,Exp_6_300,3,Adap_DBSCAN,0.5
24,Exp_26_300,0,Adap_DBSCAN,0.9809883990354784
25,Exp_26_300,1,Adap_DBSCAN,0.9716126785092303
26,Exp_26_300,2,Adap_DBSCAN,0.8960930596260577
27,Exp_26_300,3,Adap_DBSCAN,0.5
28,Exp_19_300,0,Adap_DBSCAN,0.9621852774529576
