,Experiment,Clus_size,algorithm,NMI
0,Exp_0_23_300,300,Natural_C,0.43887656271132547
1,Exp_0_32_300,300,Natural_C,0.5560690452789427
2,Exp_0_0_300,300,Natural_C,0.4468997229101655
3,Exp_1_6_300,300,Natural_C,0.585844033295964
4,Exp_0_10_300,300,Natural_C,0.4726138230848937
5,Exp_0_14_300,300,Natural_C,0.3988496366054838
6,Exp_1_13_300,300,Natural_C,0.4426960567106033
7,Exp_0_4_300,300,Natural_C,0.45404175946063585
8,Exp_0_27_300,300,Natural_C,0.46879924699308373
9,Exp_1_8_300,300,Natural_C,0.44453788222109614
10,Exp_0_24_300,300,Natural_C,0.4740782993165828
11,Exp_1_2_300,300,Natural_C,0.37339867444860314
12,Exp_0_17_300,300,Natural_C,0.43818956525112923
13,Exp_0_18_300,300,Natural_C,0.419846967054133
14,Exp_0_29_300,300,Natural_C,0.5010356233045716
15,Exp_0_13_300,300,Natural_C,0.43214368455925295
16,Exp_0_6_300,300,Natural_C,0.47607563582242773
17,Exp_0_3_300,300,Natural_C,0.48469543671950005
18,Exp_1_10_300,300,Natural_C,0.40590160353984506
19,Exp_0_12_300,300,Natural_C,0.4301188600607372
20,Exp_0_22_300,300,Natural_C,0.3676569539062755
21,Exp_0_19_300,300,Natural_C,0.3850926040228761
22,Exp_0_21_300,300,Natural_C,0.5701432585671556
23,Exp_0_28_300,300,Natural_C,0.3971568149089637
24,Exp_0_7_300,300,Natural_C,0.40898486298623044
25,Exp_0_31_300,300,Natural_C,0.4107950225375417
26,Exp_1_11_300,300,Natural_C,0.39519197317357546
27,Exp_0_1_300,300,Natural_C,0.42802309404686484
28,Exp_1_16_300,300,Natural_C,0.4347215125625265
29,Exp_1_14_300,300,Natural_C,0.41147584787503344
30,Exp_1_4_300,300,Natural_C,0.4004963334132972
31,Exp_0_25_300,300,Natural_C,0.46485382816369436
32,Exp_0_11_300,300,Natural_C,0.38743731736559067
33,Exp_1_17_300,300,Natural_C,0.4097116573161943
34,Exp_1_0_300,300,Natural_C,0.4241811383098622
35,Exp_0_8_300,300,Natural_C,0.4050193317620493
36,Exp_0_15_300,300,Natural_C,0.43672172765026257
37,Exp_1_7_300,300,Natural_C,0.4344045728071381
38,Exp_0_20_300,300,Natural_C,0.5050574500886896
39,Exp_1_1_300,300,Natural_C,0.41802307483192275
40,Exp_0_30_300,300,Natural_C,0.45226886150774365
41,Exp_0_5_300,300,Natural_C,0.4086174759449456
42,Exp_1_15_300,300,Natural_C,0.42875229681461857
43,Exp_1_9_300,300,Natural_C,0.44216611995009497
44,Exp_1_5_300,300,Natural_C,0.443681203726772
45,Exp_0_9_300,300,Natural_C,0.41906593386045704
46,Exp_0_16_300,300,Natural_C,0.37474972628381903
47,Exp_0_2_300,300,Natural_C,0.4240839878783344
48,Exp_1_3_300,300,Natural_C,0.4020139567825166
49,Exp_1_12_300,300,Natural_C,0.41225383601564636
50,Exp_0_26_300,300,Natural_C,0.4003802570876482
51,Exp_4_2_400,400,Natural_C,0.44007319858288785
52,Exp_3_6_400,400,Natural_C,0.3902270843679862
53,Exp_2_8_400,400,Natural_C,0.421194884387912
54,Exp_0_0_400,400,Natural_C,0.44477899725133974
55,Exp_1_6_400,400,Natural_C,0.4045152226281957
56,Exp_2_7_400,400,Natural_C,0.49578164947582354
57,Exp_2_10_400,400,Natural_C,0.4991638696167029
58,Exp_0_10_400,400,Natural_C,0.44142977644130205
59,Exp_0_4_400,400,Natural_C,0.5146784010984184
60,Exp_3_0_400,400,Natural_C,0.4438414342171824
61,Exp_4_9_400,400,Natural_C,0.4261706739995147
62,Exp_4_0_400,400,Natural_C,0.4155878978130132
63,Exp_2_9_400,400,Natural_C,0.41314003283181294
64,Exp_1_8_400,400,Natural_C,0.38038696644939923
65,Exp_2_1_400,400,Natural_C,0.39768579989670994
66,Exp_1_2_400,400,Natural_C,0.4465022127337993
67,Exp_3_7_400,400,Natural_C,0.45223447761769814
68,Exp_4_7_400,400,Natural_C,0.4406834250530626
69,Exp_2_0_400,400,Natural_C,0.49567123660762374
70,Exp_0_6_400,400,Natural_C,0.42501494267168355
71,Exp_0_3_400,400,Natural_C,0.42275108535925265
72,Exp_1_10_400,400,Natural_C,0.4055958702609869
73,Exp_4_5_400,400,Natural_C,0.42989623177882297
74,Exp_4_11_400,400,Natural_C,0.4451596886868945
75,Exp_0_7_400,400,Natural_C,0.40962075857582136
76,Exp_1_11_400,400,Natural_C,0.39346592659295365
77,Exp_0_1_400,400,Natural_C,0.5105980067856224
78,Exp_3_2_400,400,Natural_C,0.4228716983335317
79,Exp_1_4_400,400,Natural_C,0.48820988200855664
80,Exp_3_1_400,400,Natural_C,0.4428129725689575
81,Exp_4_12_400,400,Natural_C,0.45131953294574234
82,Exp_4_6_400,400,Natural_C,0.3912224645216358
83,Exp_2_3_400,400,Natural_C,0.4143653402392752
84,Exp_1_0_400,400,Natural_C,0.41147743172612383
85,Exp_0_8_400,400,Natural_C,0.49239078664036806
86,Exp_1_7_400,400,Natural_C,0.462636727756153
87,Exp_2_5_400,400,Natural_C,0.4048723368010397
88,Exp_4_13_400,400,Natural_C,0.4539168834110239
89,Exp_4_3_400,400,Natural_C,0.4999258694092498
90,Exp_1_1_400,400,Natural_C,0.4469935169331621
91,Exp_3_4_400,400,Natural_C,0.39597103214426493
92,Exp_4_1_400,400,Natural_C,0.4507946496103592
93,Exp_4_10_400,400,Natural_C,0.4825451966355946
94,Exp_4_8_400,400,Natural_C,0.4854507702564568
95,Exp_3_5_400,400,Natural_C,0.4175068255179544
96,Exp_4_4_400,400,Natural_C,0.5167025482127842
97,Exp_2_6_400,400,Natural_C,0.43477985029704264
98,Exp_0_5_400,400,Natural_C,0.42645406346335735
99,Exp_0_9_400,400,Natural_C,0.4095742306721761
100,Exp_1_9_400,400,Natural_C,0.44869396981928866
101,Exp_1_5_400,400,Natural_C,0.4349497252020107
102,Exp_0_2_400,400,Natural_C,0.3937406850273101
103,Exp_2_4_400,400,Natural_C,0.5031878040128749
104,Exp_2_2_400,400,Natural_C,0.42897802297256166
105,Exp_1_3_400,400,Natural_C,0.39174310026328274
106,Exp_3_3_400,400,Natural_C,0.49435621387291995
107,Exp_4_2_500,500,Natural_C,0.510291387434479
108,Exp_3_8_500,500,Natural_C,0.3675689156857068
109,Exp_5_2_500,500,Natural_C,0.3944906886155307
110,Exp_5_13_500,500,Natural_C,0.4330276033522732
111,Exp_3_10_500,500,Natural_C,0.4088737818779205
112,Exp_0_2_3_500,500,Natural_C,0.39193939408326556
113,Exp_0_0_500,500,Natural_C,0.46170688442747004
114,Exp_0_2_5_500,500,Natural_C,0.4500355776017666
115,Exp_3_6_500,500,Natural_C,0.5694842943063813
116,Exp_0_2_7_500,500,Natural_C,0.3691035843438431
117,Exp_5_6_500,500,Natural_C,0.4379481783420068
118,Exp_0_2_1_500,500,Natural_C,0.45186054747417254
119,Exp_5_1_500,500,Natural_C,0.46287878830531876
120,Exp_3_0_500,500,Natural_C,0.4117731379520057
121,Exp_4_0_500,500,Natural_C,0.40820999794360074
122,Exp_5_12_500,500,Natural_C,0.4133241772936256
123,Exp_5_16_500,500,Natural_C,0.37856393336706756
124,Exp_0_2_4_500,500,Natural_C,0.3965961344980216
125,Exp_3_7_500,500,Natural_C,0.3706603387456291
126,Exp_4_7_500,500,Natural_C,0.3811744120073158
127,Exp_5_4_500,500,Natural_C,0.4402971102326992
128,Exp_4_5_500,500,Natural_C,0.42225510705878977
129,Exp_5_9_500,500,Natural_C,0.4819510159792769
130,Exp_5_5_500,500,Natural_C,0.443035530523473
131,Exp_5_15_500,500,Natural_C,0.5687078520721086
132,Exp_0_2_2_500,500,Natural_C,0.41035722198687025
133,Exp_0_2_0_500,500,Natural_C,0.40319865535616073
134,Exp_3_2_500,500,Natural_C,0.4527154140903781
135,Exp_5_14_500,500,Natural_C,0.3614952735602545
136,Exp_0_1_500,500,Natural_C,0.42676513764188906
137,Exp_5_3_500,500,Natural_C,0.39432304818221836
138,Exp_0_2_6_500,500,Natural_C,0.3467651967601874
139,Exp_5_0_500,500,Natural_C,0.4064331835425156
140,Exp_5_17_500,500,Natural_C,0.49019957750703813
141,Exp_3_1_500,500,Natural_C,0.42957797464019576
142,Exp_4_6_500,500,Natural_C,0.42672570175496327
143,Exp_3_11_500,500,Natural_C,0.705800744883789
144,Exp_5_7_500,500,Natural_C,0.40104514518400713
145,Exp_5_10_500,500,Natural_C,0.47206968794209647
146,Exp_4_3_500,500,Natural_C,0.445633452008957
147,Exp_5_11_500,500,Natural_C,0.47199958155736105
148,Exp_3_4_500,500,Natural_C,0.41366801249956503
149,Exp_4_1_500,500,Natural_C,0.40808982033179997
150,Exp_4_8_500,500,Natural_C,0.465838968328669
151,Exp_3_5_500,500,Natural_C,0.4955976710200379
152,Exp_5_8_500,500,Natural_C,0.3551505165514953
153,Exp_3_9_500,500,Natural_C,0.41274485467798877
154,Exp_4_4_500,500,Natural_C,0.39025839597518097
155,Exp_3_3_500,500,Natural_C,0.35970410471629793
0,Exp_0_23_300,300,DBSCAN,0.40671254602327034
1,Exp_0_32_300,300,DBSCAN,0.5747553143299929
2,Exp_0_0_300,300,DBSCAN,0.41376722133829186
3,Exp_1_6_300,300,DBSCAN,0.5527446356390493
4,Exp_0_10_300,300,DBSCAN,0.4922683653939751
5,Exp_0_14_300,300,DBSCAN,0.48916916857574166
6,Exp_1_13_300,300,DBSCAN,0.5184643491152984
7,Exp_0_4_300,300,DBSCAN,0.4090684411253678
8,Exp_0_27_300,300,DBSCAN,0.35314371940417777
9,Exp_1_8_300,300,DBSCAN,0.3663567246364043
10,Exp_0_24_300,300,DBSCAN,0.4326557188573954
11,Exp_1_2_300,300,DBSCAN,0.37453098931781603
12,Exp_0_17_300,300,DBSCAN,0.5784518473180461
13,Exp_0_18_300,300,DBSCAN,0.3403111639937368
14,Exp_0_29_300,300,DBSCAN,0.44670370306643326
15,Exp_0_13_300,300,DBSCAN,0.4276044449017394
16,Exp_0_6_300,300,DBSCAN,0.6067051768440659
17,Exp_0_3_300,300,DBSCAN,0.5087349326303243
18,Exp_1_10_300,300,DBSCAN,0.43957750223798414
19,Exp_0_12_300,300,DBSCAN,0.32724249733776717
20,Exp_0_22_300,300,DBSCAN,0.5083472251821052
21,Exp_0_19_300,300,DBSCAN,0.49433994260558684
22,Exp_0_21_300,300,DBSCAN,0.4886144420787945
23,Exp_0_28_300,300,DBSCAN,0.39084015183906773
24,Exp_0_7_300,300,DBSCAN,0.3217526993929261
25,Exp_0_31_300,300,DBSCAN,0.3752915905936968
26,Exp_1_11_300,300,DBSCAN,0.43771954383656386
27,Exp_0_1_300,300,DBSCAN,0.5267103363290717
28,Exp_1_16_300,300,DBSCAN,0.520243623374983
29,Exp_1_14_300,300,DBSCAN,0.518330627733306
30,Exp_1_4_300,300,DBSCAN,0.40946299337435604
31,Exp_0_25_300,300,DBSCAN,0.4473706611172123
32,Exp_0_11_300,300,DBSCAN,0.41938529440203115
33,Exp_1_17_300,300,DBSCAN,0.33955452057539054
34,Exp_1_0_300,300,DBSCAN,0.5638663962112264
35,Exp_0_8_300,300,DBSCAN,0.41764219783835294
36,Exp_0_15_300,300,DBSCAN,0.45226144915530186
37,Exp_1_7_300,300,DBSCAN,0.29143897897865456
38,Exp_0_20_300,300,DBSCAN,0.5874952753534718
39,Exp_1_1_300,300,DBSCAN,0.276212259433876
40,Exp_0_30_300,300,DBSCAN,0.4068379167725923
41,Exp_0_5_300,300,DBSCAN,0.46981206747160276
42,Exp_1_15_300,300,DBSCAN,0.3813294889679656
43,Exp_1_9_300,300,DBSCAN,0.4081856221527738
44,Exp_1_5_300,300,DBSCAN,0.4543987558641464
45,Exp_0_9_300,300,DBSCAN,0.25201007526496905
46,Exp_0_16_300,300,DBSCAN,0.46237416085539357
47,Exp_0_2_300,300,DBSCAN,0.34910180580453376
48,Exp_1_3_300,300,DBSCAN,0.49281819134559307
49,Exp_1_12_300,300,DBSCAN,0.5237244281379181
50,Exp_0_26_300,300,DBSCAN,0.35948781186250656
51,Exp_4_2_400,400,DBSCAN,0.6163762933304773
52,Exp_3_6_400,400,DBSCAN,0.5009381439896773
53,Exp_2_8_400,400,DBSCAN,0.35155972060570434
54,Exp_0_0_400,400,DBSCAN,0.3520207154686294
55,Exp_1_6_400,400,DBSCAN,0.436391811932846
56,Exp_2_7_400,400,DBSCAN,0.4726131716961537
57,Exp_2_10_400,400,DBSCAN,0.4772447627797297
58,Exp_0_10_400,400,DBSCAN,0.5692851463771341
59,Exp_0_4_400,400,DBSCAN,0.32705410664591583
60,Exp_3_0_400,400,DBSCAN,0.4950254552799371
61,Exp_4_9_400,400,DBSCAN,0.570648833965042
62,Exp_4_0_400,400,DBSCAN,0.34461500652044647
63,Exp_2_9_400,400,DBSCAN,0.3816477612985834
64,Exp_1_8_400,400,DBSCAN,0.34172840464694243
65,Exp_2_1_400,400,DBSCAN,0.3524748779375693
66,Exp_1_2_400,400,DBSCAN,0.7274975077507349
67,Exp_3_7_400,400,DBSCAN,0.46038189497531695
68,Exp_4_7_400,400,DBSCAN,0.3165445381658946
69,Exp_2_0_400,400,DBSCAN,0.47161641594269443
70,Exp_0_6_400,400,DBSCAN,0.46160875898063164
71,Exp_0_3_400,400,DBSCAN,0.5546955531160679
72,Exp_1_10_400,400,DBSCAN,0.41382225020205127
73,Exp_4_5_400,400,DBSCAN,0.5706498130863799
74,Exp_4_11_400,400,DBSCAN,0.2780991640084109
75,Exp_0_7_400,400,DBSCAN,0.3560464892873419
76,Exp_1_11_400,400,DBSCAN,0.5240021793978782
77,Exp_0_1_400,400,DBSCAN,0.5349463578290089
78,Exp_3_2_400,400,DBSCAN,0.4845045311887141
79,Exp_1_4_400,400,DBSCAN,0.4689264943074725
80,Exp_3_1_400,400,DBSCAN,0.5844713550299253
81,Exp_4_12_400,400,DBSCAN,0.5173035450489384
82,Exp_4_6_400,400,DBSCAN,0.453663238271527
83,Exp_2_3_400,400,DBSCAN,0.7462795815559911
84,Exp_1_0_400,400,DBSCAN,0.2526755508571881
85,Exp_0_8_400,400,DBSCAN,0.6298096045633119
86,Exp_1_7_400,400,DBSCAN,0.6334334855898826
87,Exp_2_5_400,400,DBSCAN,0.41721879665941497
88,Exp_4_13_400,400,DBSCAN,0.4929566347212553
89,Exp_4_3_400,400,DBSCAN,0.35088850746103556
90,Exp_1_1_400,400,DBSCAN,0.2800905577823871
91,Exp_3_4_400,400,DBSCAN,0.3300135812906109
92,Exp_4_1_400,400,DBSCAN,0.3556532632332238
93,Exp_4_10_400,400,DBSCAN,0.49240242124968253
94,Exp_4_8_400,400,DBSCAN,0.5618945341720909
95,Exp_3_5_400,400,DBSCAN,0.5422835978618883
96,Exp_4_4_400,400,DBSCAN,0.4025142690630646
97,Exp_2_6_400,400,DBSCAN,0.35225697816094415
98,Exp_0_5_400,400,DBSCAN,0.4476268884879152
99,Exp_0_9_400,400,DBSCAN,0.4589035033212766
100,Exp_1_9_400,400,DBSCAN,0.5173091407097906
101,Exp_1_5_400,400,DBSCAN,0.44224421511494505
102,Exp_0_2_400,400,DBSCAN,0.35130807367067446
103,Exp_2_4_400,400,DBSCAN,0.4324247378013905
104,Exp_2_2_400,400,DBSCAN,0.4285106660178663
105,Exp_1_3_400,400,DBSCAN,0.3324590005411546
106,Exp_3_3_400,400,DBSCAN,0.4778325945591774
107,Exp_4_2_500,500,DBSCAN,0.5201361598302272
108,Exp_3_8_500,500,DBSCAN,0.39782112212122817
109,Exp_5_2_500,500,DBSCAN,0.37341421977589306
110,Exp_5_13_500,500,DBSCAN,0.36738677345218235
111,Exp_3_10_500,500,DBSCAN,0.4193622363054226
112,Exp_0_2_3_500,500,DBSCAN,0.3272247350449951
113,Exp_0_0_500,500,DBSCAN,0.5907744333102893
114,Exp_0_2_5_500,500,DBSCAN,0.5252034209664674
115,Exp_3_6_500,500,DBSCAN,0.5728049647691916
116,Exp_0_2_7_500,500,DBSCAN,0.4242751752903438
117,Exp_5_6_500,500,DBSCAN,0.33250317663082096
118,Exp_0_2_1_500,500,DBSCAN,0.24819097835840395
119,Exp_5_1_500,500,DBSCAN,0.5182113377678943
120,Exp_3_0_500,500,DBSCAN,0.3845786374542321
121,Exp_4_0_500,500,DBSCAN,0.3777058217343653
122,Exp_5_12_500,500,DBSCAN,0.2772618492030335
123,Exp_5_16_500,500,DBSCAN,0.342752315082381
124,Exp_0_2_4_500,500,DBSCAN,0.3402696063285364
125,Exp_3_7_500,500,DBSCAN,0.3759441596816094
126,Exp_4_7_500,500,DBSCAN,0.448154794562106
127,Exp_5_4_500,500,DBSCAN,0.41992612699153625
128,Exp_4_5_500,500,DBSCAN,0.3229723475129481
129,Exp_5_9_500,500,DBSCAN,0.4973969578908471
130,Exp_5_5_500,500,DBSCAN,0.518973764043156
131,Exp_5_15_500,500,DBSCAN,0.6538388832289836
132,Exp_0_2_2_500,500,DBSCAN,0.4431672764880125
133,Exp_0_2_0_500,500,DBSCAN,0.4128279121341375
134,Exp_3_2_500,500,DBSCAN,0.5753733852095264
135,Exp_5_14_500,500,DBSCAN,0.31054406089280834
136,Exp_0_1_500,500,DBSCAN,0.2630050086652792
137,Exp_5_3_500,500,DBSCAN,0.5707081444921387
138,Exp_0_2_6_500,500,DBSCAN,0.419251170762775
139,Exp_5_0_500,500,DBSCAN,0.35424872018368814
140,Exp_5_17_500,500,DBSCAN,0.560208374138555
141,Exp_3_1_500,500,DBSCAN,0.30829581911826054
142,Exp_4_6_500,500,DBSCAN,0.3408159579904342
143,Exp_3_11_500,500,DBSCAN,0.7035422833796134
144,Exp_5_7_500,500,DBSCAN,0.37355374637010275
145,Exp_5_10_500,500,DBSCAN,0.4468448125360593
146,Exp_4_3_500,500,DBSCAN,0.42844169922210246
147,Exp_5_11_500,500,DBSCAN,0.3591335205651825
148,Exp_3_4_500,500,DBSCAN,0.36719230797526164
149,Exp_4_1_500,500,DBSCAN,0.33133675148726455
150,Exp_4_8_500,500,DBSCAN,0.46861916565524875
151,Exp_3_5_500,500,DBSCAN,0.44869933332902967
152,Exp_5_8_500,500,DBSCAN,0.44853902404519963
153,Exp_3_9_500,500,DBSCAN,0.5260360941748154
154,Exp_4_4_500,500,DBSCAN,0.4234595958509767
155,Exp_3_3_500,500,DBSCAN,0.3980622317333176
0,Exp_0_23_300,300,OPTICS,0.008575315244303763
1,Exp_0_32_300,300,OPTICS,0.0068991000925335486
2,Exp_0_0_300,300,OPTICS,0.009734678916206224
3,Exp_1_6_300,300,OPTICS,0.010530771536595708
4,Exp_0_10_300,300,OPTICS,0.007287588122167507
5,Exp_0_14_300,300,OPTICS,0.0059764841729518904
6,Exp_1_13_300,300,OPTICS,0.015131497723829369
7,Exp_0_4_300,300,OPTICS,0.006170253875244712
8,Exp_0_27_300,300,OPTICS,0.013013760396827067
9,Exp_1_8_300,300,OPTICS,0.006930759368933619
10,Exp_0_24_300,300,OPTICS,0.007505839906042328
11,Exp_1_2_300,300,OPTICS,0.004597516623130388
12,Exp_0_17_300,300,OPTICS,0.007024950718423745
13,Exp_0_18_300,300,OPTICS,0.005083009560444069
14,Exp_0_29_300,300,OPTICS,0.007987921554963228
15,Exp_0_13_300,300,OPTICS,0.0071775879967061005
16,Exp_0_6_300,300,OPTICS,0.01045266870844543
17,Exp_0_3_300,300,OPTICS,0.006583263175784577
18,Exp_1_10_300,300,OPTICS,0.010249003615951303
19,Exp_0_12_300,300,OPTICS,0.005657994787674736
20,Exp_0_22_300,300,OPTICS,0.007279607872889588
21,Exp_0_19_300,300,OPTICS,0.00916058159701012
22,Exp_0_21_300,300,OPTICS,0.013027769606426305
23,Exp_0_28_300,300,OPTICS,0.009015345825458614
24,Exp_0_7_300,300,OPTICS,0.0058285874628900775
25,Exp_0_31_300,300,OPTICS,0.007950333546312577
26,Exp_1_11_300,300,OPTICS,0.007621823901053681
27,Exp_0_1_300,300,OPTICS,0.007078518514148993
28,Exp_1_16_300,300,OPTICS,0.006177737418013193
29,Exp_1_14_300,300,OPTICS,0.0077937513609380865
30,Exp_1_4_300,300,OPTICS,0.006974905558641562
31,Exp_0_25_300,300,OPTICS,0.009260101588600184
32,Exp_0_11_300,300,OPTICS,0.006402246920198947
33,Exp_1_17_300,300,OPTICS,0.0061209671651741345
34,Exp_1_0_300,300,OPTICS,0.0078091921585312024
35,Exp_0_8_300,300,OPTICS,0.007392640799652589
36,Exp_0_15_300,300,OPTICS,0.008184710329007461
37,Exp_1_7_300,300,OPTICS,0.0067094531929049114
38,Exp_0_20_300,300,OPTICS,0.009535047525729956
39,Exp_1_1_300,300,OPTICS,0.00832625714784739
40,Exp_0_30_300,300,OPTICS,0.007904761182983779
41,Exp_0_5_300,300,OPTICS,0.006057159994571448
42,Exp_1_15_300,300,OPTICS,0.0071184465398538834
43,Exp_1_9_300,300,OPTICS,0.009863310795315165
44,Exp_1_5_300,300,OPTICS,0.009984145032617074
45,Exp_0_9_300,300,OPTICS,0.00783036094583688
46,Exp_0_16_300,300,OPTICS,0.006062531480055716
47,Exp_0_2_300,300,OPTICS,0.007723126718129037
48,Exp_1_3_300,300,OPTICS,0.00767457309866819
49,Exp_1_12_300,300,OPTICS,0.0072495515075440215
50,Exp_0_26_300,300,OPTICS,0.007832896509490811
51,Exp_4_2_400,400,OPTICS,0.008940227405927849
52,Exp_3_6_400,400,OPTICS,0.006827008699193296
53,Exp_2_8_400,400,OPTICS,0.006913747434083455
54,Exp_0_0_400,400,OPTICS,0.008495877049060498
55,Exp_1_6_400,400,OPTICS,0.008836228903859046
56,Exp_2_7_400,400,OPTICS,0.006460986911105182
57,Exp_2_10_400,400,OPTICS,0.0061373269779226225
58,Exp_0_10_400,400,OPTICS,0.010577173805595709
59,Exp_0_4_400,400,OPTICS,0.0080074130699886
60,Exp_3_0_400,400,OPTICS,0.01136094884940776
61,Exp_4_9_400,400,OPTICS,0.008399735796133274
62,Exp_4_0_400,400,OPTICS,0.008317290399416487
63,Exp_2_9_400,400,OPTICS,0.006450707710414857
64,Exp_1_8_400,400,OPTICS,0.00463608602475547
65,Exp_2_1_400,400,OPTICS,0.009968818206972242
66,Exp_1_2_400,400,OPTICS,0.011622891920085079
67,Exp_3_7_400,400,OPTICS,0.007651252575980681
68,Exp_4_7_400,400,OPTICS,0.005718956267558474
69,Exp_2_0_400,400,OPTICS,0.004897019683304035
70,Exp_0_6_400,400,OPTICS,0.008725206894334906
71,Exp_0_3_400,400,OPTICS,0.008166963335642987
72,Exp_1_10_400,400,OPTICS,0.01083656604266283
73,Exp_4_5_400,400,OPTICS,0.009512641015497045
74,Exp_4_11_400,400,OPTICS,0.00994436217755242
75,Exp_0_7_400,400,OPTICS,0.0063337784291294065
76,Exp_1_11_400,400,OPTICS,0.00672123950186944
77,Exp_0_1_400,400,OPTICS,0.006738833361300121
78,Exp_3_2_400,400,OPTICS,0.012406658349413674
79,Exp_1_4_400,400,OPTICS,0.008164752782468209
80,Exp_3_1_400,400,OPTICS,0.005683073031344277
81,Exp_4_12_400,400,OPTICS,0.009315429023684822
82,Exp_4_6_400,400,OPTICS,0.007645530464817956
